path	size_bytes	sha256
CHANGELOG_0.61.md	53181	56dc8e6f4187af30179b8c9d52e949aafad5629848e17584428b455127b31f22
CHECKPOINT_RECOVERED_0.61.md	3641	a4af1ee5f051ff6831367a84bf4e38392b267d15c8d4f9ddac5c3700cff255da
COUNTRY_TURN_LEDGER_AUDIT_0.61.md	3509	43bb1ee2dfdc1456dc3f633fd20a862fa4b9192e9d18f7be5f854a7c5659d4fb
EFFECTIVE_UI_VALUE_AUDIT_R14_39.md	2005	aaa568d3517d47e1c4e24dcb04153e188db5d25deb90723b490c82d0bd0578db
ITEMSTORE_NATIVE_AUDIT_R14.md	2465	26d29837d98058e2a8631388b1156fcd059558de6057f7070de9cc261880d08c
MAINLINE_RECONSTRUCTION_R14_15.md	2011	40ca8b237d0cd898019fdeec106c1a97408925de318c09aa3275ed1b7a2c0abb
NATIVE_ACADEMY_CONTROLLER_AUDIT_R14_39.md	2263	cc51709bddeb04f8b78c6d98dd97f35514d41c615d9edc1fe2c633f09aa1974f
NATIVE_ACTION_AUDIO_AUDIT_R14_39.md	3525	56a165acefd4a94f86e51c0068a4f84a0f4c56b15d19088dc0675453d589de5d
NATIVE_AUDIO_INVENTORY_AUDIT_R14_39.md	1404	d265aa9f60398e2d3f03e3c70262fad69d6040e70917f8c26582065caa9a4551
NATIVE_BATTLE_MUSIC_AUDIT_R14_39.md	2357	5141bd90f77c8dfea06d90e67904a6a6e58411ea2c436aeb6750c31f8bc39b39
NATIVE_CONSTRUCTION_ECONOMY_DEFENSE_AUDIT_R14_39.md	3565	2fb48733a46740cee42f8e361c59ab9d9a71847d0a1c2dcabd2e40c9c8a429d3
NATIVE_EFFECT_AUDIO_TIMELINE_AUDIT_R14_39.md	1757	773442abdd676a3f0ec8051bfa0c47e9c346345cd1b32b8bfcdce0fb8f82f0c1
NATIVE_MOTION_SPEED_AUDIT_R14_39.md	1586	356cbc9b35a185e585ced9e479e7cb70fc6de6edc0d0385e01d5912569c3ef9c
NATIVE_MOVEMENT_EFFECT_AUDIT_R14_39.md	3193	a6aaa61d13eb140e0e25d1d1a153b8a2b6a11f30334346bb67bfabfd30bbb771
NATIVE_OPTION_AUDIO_AUDIT_R14_39.md	1199	67f43bc7741ada57fa7cdd910df31eeee46079217ae019c892938c1c5c5efb60
NATIVE_RESULT_UI_AUDIO_AUDIT_R14_39.md	1992	2d1b8f4bc68e5129cfd870e84336f83b90c7fc96be79943827bf527a99df5024
NATIVE_SIMPLE_PARTICLE_RUNTIME_AUDIT_R14_39.md	3506	9dc040870a942a75b268ba823fc29b3decb1db70fe4244cf5e8e47e5ff919baa
